group clipper-zone
30521035 135203043
30768800 135153760
31768800 135153760

poly 1
20
32067365 156132643
32277409 156272991
32417757 156483035
32467040 156730800
32467040 158330800
32417757 158578565
32277409 158788609
32067365 158928957
31819600 158978240
30819600 158978240
30571835 158928957
30361791 158788609
30221443 158578565
30172160 158330800
30172160 156730800
30221443 156483035
30361791 156272991
30571835 156132643
30819600 156083360
31819600 156083360

poly 1
20
32067365 160298243
32277409 160438591
32417757 160648635
32467040 160896400
32467040 162496400
32417757 162744165
32277409 162954209
32067365 163094557
31819600 163143840
30819600 163143840
30571835 163094557
30361791 162954209
30221443 162744165
30172160 162496400
30172160 160896400
30221443 160648635
30361791 160438591
30571835 160298243
30819600 160248960
31819600 160248960

poly 1
20
32016565 124382643
32226609 124522991
32366957 124733035
32416240 124980800
32416240 126580800
32366957 126828565
32226609 127038609
32016565 127178957
31768800 127228240
30768800 127228240
30521035 127178957
30310991 127038609
30170643 126828565
30121360 126580800
30121360 124980800
30170643 124733035
30310991 124522991
30521035 124382643
30768800 124333360
31768800 124333360

poly 1
20
32016565 129513443
32226609 129653791
32366957 129863835
32416240 130111600
32416240 131711600
32366957 131959365
32226609 132169409
32016565 132309757
31768800 132359040
30768800 132359040
30521035 132309757
30310991 132169409
30170643 131959365
30121360 131711600
30121360 130111600
30170643 129863835
30310991 129653791
30521035 129513443
30768800 129464160
31768800 129464160

poly 1
20
32067365 164768643
32277409 164908991
32417757 165119035
32467040 165366800
32467040 166966800
32417757 167214565
32277409 167424609
32067365 167564957
31819600 167614240
30819600 167614240
30571835 167564957
30361791 167424609
30221443 167214565
30172160 166966800
30172160 165366800
30221443 165119035
30361791 164908991
30571835 164768643
30819600 164719360
31819600 164719360

poly 1
18
56411400 122366920
56554887 123088278
56963504 123699816
57575042 124108433
58296400 124251920
59017758 124108433
59629296 123699816
60037913 123088278
60181400 122366920
60181400 120253880
60037913 119532522
59629296 118920984
59017758 118512367
58296400 118368880
57575042 118512367
56963504 118920984
56554887 119532522
56411400 120253880

poly 1
18
50961400 122366920
51104887 123088278
51513504 123699816
52125042 124108433
52846400 124251920
53567758 124108433
54179296 123699816
54587913 123088278
54731400 122366920
54731400 120253880
54587913 119532522
54179296 118920984
53567758 118512367
52846400 118368880
52125042 118512367
51513504 118920984
51104887 119532522
50961400 120253880

poly 1
20
48894165 118462243
49104209 118602591
49244557 118812635
49293840 119060400
49293840 123560400
49244557 123808165
49104209 124018209
48894165 124158557
48646400 124207840
46146400 124207840
45898635 124158557
45688591 124018209
45548243 123808165
45498960 123560400
45498960 119060400
45548243 118812635
45688591 118602591
45898635 118462243
46146400 118412960
48646400 118412960

poly 1
18
52894104 103885400
53825938 103700047
54615909 103172205
55143751 102382234
55329104 101450400
55143751 100518566
54615909 99728595
53825938 99200753
52894104 99015400
52798696 99015400
51866862 99200753
51076891 99728595
50549049 100518566
50363696 101450400
50549049 102382234
51076891 103172205
51866862 103700047
52798696 103885400

poly 1
18
72401304 103885400
73333138 103700047
74123109 103172205
74650951 102382234
74836304 101450400
74650951 100518566
74123109 99728595
73333138 99200753
72401304 99015400
72305896 99015400
71374062 99200753
70584091 99728595
70056249 100518566
69870896 101450400
70056249 102382234
70584091 103172205
71374062 103700047
72305896 103885400

poly 1
20
68401365 118462243
68611409 118602591
68751757 118812635
68801040 119060400
68801040 123560400
68751757 123808165
68611409 124018209
68401365 124158557
68153600 124207840
65653600 124207840
65405835 124158557
65195791 124018209
65055443 123808165
65006160 123560400
65006160 119060400
65055443 118812635
65195791 118602591
65405835 118462243
65653600 118412960
68153600 118412960

poly 1
18
70468600 122366920
70612087 123088278
71020704 123699816
71632242 124108433
72353600 124251920
73074958 124108433
73686496 123699816
74095113 123088278
74238600 122366920
74238600 120253880
74095113 119532522
73686496 118920984
73074958 118512367
72353600 118368880
71632242 118512367
71020704 118920984
70612087 119532522
70468600 120253880

poly 1
18
35232513 171411800
35781664 171302567
36247211 170991498
36558280 170525951
36667513 169976800
36558280 169427649
36247211 168962102
35781664 168651033
35232513 168541800
35176287 168541800
34627136 168651033
34161589 168962102
33850520 169427649
33741287 169976800
33850520 170525951
34161589 170991498
34627136 171302567
35176287 171411800

poly 1
16
53784648 131567213
53566643 131039600
53163323 130635576
52636091 130416650
52065213 130416152
51537600 130634157
51133576 131037477
50914650 131564709
50914152 132135587
51132157 132663200
51535477 133067224
52062709 133286150
52633587 133286648
53161200 133068643
53565224 132665323
53784150 132138091

poly 1
18
62537513 133286400
63086664 133177167
63552211 132866098
63863280 132400551
63972513 131851400
63863280 131302249
63552211 130836702
63086664 130525633
62537513 130416400
62481287 130416400
61932136 130525633
61466589 130836702
61155520 131302249
61046287 131851400
61155520 132400551
61466589 132866098
61932136 133177167
62481287 133286400

poly 1
16
48780848 123718613
48562843 123191000
48159523 122786976
47632291 122568050
47061413 122567552
46533800 122785557
46129776 123188877
45910850 123716109
45910352 124286987
46128357 124814600
46531677 125218624
47058909 125437550
47629787 125438048
48157400 125220043
48561424 124816723
48780350 124289491

poly 1
18
57533713 125437800
58082864 125328567
58548411 125017498
58859480 124551951
58968713 124002800
58859480 123453649
58548411 122988102
58082864 122677033
57533713 122567800
57477487 122567800
56928336 122677033
56462789 122988102
56151720 123453649
56042487 124002800
56151720 124551951
56462789 125017498
56928336 125328567
57477487 125437800

poly 1
16
63919248 111882213
63701243 111354600
63297923 110950576
62770691 110731650
62199813 110731152
61672200 110949157
61268176 111352477
61049250 111879709
61048752 112450587
61266757 112978200
61670077 113382224
62197309 113601150
62768187 113601648
63295800 113383643
63699824 112980323
63918750 112453091

poly 1
18
46901200 125529513
47010433 126078664
47321502 126544211
47787049 126855280
48336200 126964513
48885351 126855280
49350898 126544211
49661967 126078664
49771200 125529513
49771200 125473287
49661967 124924136
49350898 124458589
48885351 124147520
48336200 124038287
47787049 124147520
47321502 124458589
47010433 124924136
46901200 125473287

poly 1
20
49383965 136803243
49594009 136943591
49734357 137153635
49783640 137401400
49783640 139001400
49734357 139249165
49594009 139459209
49383965 139599557
49136200 139648840
47536200 139648840
47288435 139599557
47078391 139459209
46938043 139249165
46888760 139001400
46888760 137401400
46938043 137153635
47078391 136943591
47288435 136803243
47536200 136753960
49136200 136753960

poly 1
18
67678200 139697287
67568967 139148136
67257898 138682589
66792351 138371520
66243200 138262287
65694049 138371520
65228502 138682589
64917433 139148136
64808200 139697287
64808200 139753513
64917433 140302664
65228502 140768211
65694049 141079280
66243200 141188513
66792351 141079280
67257898 140768211
67568967 140302664
67678200 139753513

poly 1
16
67678448 124201213
67460443 123673600
67057123 123269576
66529891 123050650
65959013 123050152
65431400 123268157
65027376 123671477
64808450 124198709
64807952 124769587
65025957 125297200
65429277 125701224
65956509 125920150
66527387 125920648
67055000 125702643
67459024 125299323
67677950 124772091

poly 1
18
46748600 138173287
46639367 137624136
46328298 137158589
45862751 136847520
45313600 136738287
44764449 136847520
44298902 137158589
43987833 137624136
43878600 138173287
43878600 138229513
43987833 138778664
44298902 139244211
44764449 139555280
45313600 139664513
45862751 139555280
46328298 139244211
46639367 138778664
46748600 138229513

poly 1
16
46748848 122677213
46530843 122149600
46127523 121745576
45600291 121526650
45029413 121526152
44501800 121744157
44097776 122147477
43878850 122674709
43878352 123245587
44096357 123773200
44499677 124177224
45026909 124396150
45597787 124396648
46125400 124178643
46529424 123775323
46748350 123248091

poly 1
18
13107600 95605600
13161646 95877305
13315554 96107646
13545895 96261554
13817600 96315600
14089305 96261554
14319646 96107646
14473554 95877305
14527600 95605600
14527600 95554800
14473554 95283095
14319646 95052754
14089305 94898846
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800

poly 1
18
174345600 96264800
174617305 96210754
174847646 96056846
175001554 95826505
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800
13161646 95826505
13315554 96056846
13545895 96210754
13817600 96264800

poly 1
18
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
174073895 94898846
173843554 95052754
173689646 95283095
173635600 95554800
173635600 196138800
173689646 196410505
173843554 196640846
174073895 196794754
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800

poly 1
18
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800
175001554 195867095
174847646 195636754
174617305 195482846
174345600 195428800
13817600 195428800
13545895 195482846
13315554 195636754
13161646 195867095
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800

poly 1
18
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800
14089305 196794754
14319646 196640846
14473554 196410505
14527600 196138800
14527600 95605600
14473554 95333895
14319646 95103554
14089305 94949646
13817600 94895600
13545895 94949646
13315554 95103554
13161646 95333895
13107600 95605600


shape 5 feature-holes-postsimplify polyset 26
poly 2
20
13545895 196794754
13315554 196640846
13161646 196410505
13107600 196138800
13107600 95554800
13161646 95283095
13315554 95052754
13545895 94898846
13817600 94844800
174345600 94844800
174617305 94898846
174847646 95052754
175001554 95283095
175055600 95554800
175055600 196138800
175001554 196410505
174847646 196640846
174617305 196794754
174345600 196848800
13817600 196848800
4
14527600 96264800
14527600 195428800
173635600 195428800
173635600 96264800

poly 1
16
38893691 186680135
40446730 187325013
41634766 188515125
42276932 190069286
42275465 191750891
41630587 193303930
40440475 194491966
38886314 195134132
37204709 195132665
35651670 194487787
34463634 193297675
33821468 191743514
33822935 190061909
34467813 188508870
35657925 187320834
37212086 186678668

poly 1
16
20199291 186680135
21752330 187325013
22940366 188515125
23582532 190069286
23581065 191750891
22936187 193303930
21746075 194491966
20191914 195134132
18510309 195132665
16957270 194487787
15769234 193297675
15127068 191743514
15128535 190061909
15773413 188508870
16963525 187320834
18517686 186678668

poly 1
18
35781664 168651033
36247211 168962102
36558280 169427649
36667513 169976800
36558280 170525951
36247211 170991498
35781664 171302567
35232513 171411800
35176287 171411800
34627136 171302567
34161589 170991498
33850520 170525951
33741287 169976800
33850520 169427649
34161589 168962102
34627136 168651033
35176287 168541800
35232513 168541800

poly 1
20
32067365 164768643
32277409 164908991
32417757 165119035
32467040 165366800
32467040 166966800
32417757 167214565
32277409 167424609
32067365 167564957
31819600 167614240
30819600 167614240
30571835 167564957
30361791 167424609
30221443 167214565
30172160 166966800
30172160 165366800
30221443 165119035
30361791 164908991
30571835 164768643
30819600 164719360
31819600 164719360

poly 1
20
32067365 160298243
32277409 160438591
32417757 160648635
32467040 160896400
32467040 162496400
32417757 162744165
32277409 162954209
32067365 163094557
31819600 163143840
30819600 163143840
30571835 163094557
30361791 162954209
30221443 162744165
30172160 162496400
30172160 160896400
30221443 160648635
30361791 160438591
30571835 160298243
30819600 160248960
31819600 160248960

poly 1
20
32067365 156132643
32277409 156272991
32417757 156483035
32467040 156730800
32467040 158330800
32417757 158578565
32277409 158788609
32067365 158928957
31819600 158978240
30819600 158978240
30571835 158928957
30361791 158788609
30221443 158578565
30172160 158330800
30172160 156730800
30221443 156483035
30361791 156272991
30571835 156132643
30819600 156083360
31819600 156083360

poly 1
20
36791765 148887443
37001809 149027791
37142157 149237835
37191440 149485600
37191440 153485600
37142157 153733365
37001809 153943409
36791765 154083757
36544000 154133040
32544000 154133040
32296235 154083757
32086191 153943409
31945843 153733365
31896560 153485600
31896560 149485600
31945843 149237835
32086191 149027791
32296235 148887443
32544000 148838160
36544000 148838160

poly 1
18
66792351 138371520
67257898 138682589
67568967 139148136
67678200 139697287
67678200 139753513
67568967 140302664
67257898 140768211
66792351 141079280
66243200 141188513
65694049 141079280
65228502 140768211
64917433 140302664
64808200 139753513
64808200 139697287
64917433 139148136
65228502 138682589
65694049 138371520
66243200 138262287

poly 1
18
45862751 136847520
46328298 137158589
46639367 137624136
46748600 138173287
46748600 138229513
46639367 138778664
46328298 139244211
45862751 139555280
45313600 139664513
44764449 139555280
44298902 139244211
43987833 138778664
43878600 138229513
43878600 138173287
43987833 137624136
44298902 137158589
44764449 136847520
45313600 136738287

poly 1
20
49383965 136803243
49594009 136943591
49734357 137153635
49783640 137401400
49783640 139001400
49734357 139249165
49594009 139459209
49383965 139599557
49136200 139648840
47536200 139648840
47288435 139599557
47078391 139459209
46938043 139249165
46888760 139001400
46888760 137401400
46938043 137153635
47078391 136943591
47288435 136803243
47536200 136753960
49136200 136753960

poly 1
20
32016565 135203043
32226609 135343391
32366957 135553435
32416240 135801200
32416240 137401200
32366957 137648965
32226609 137859009
32016565 137999357
31768800 138048640
30768800 138048640
30521035 137999357
30310991 137859009
30170643 137648965
30121360 137401200
30121360 135801200
30170643 135553435
30310991 135343391
30521035 135203043
30768800 135153760
31768800 135153760

poly 1
16
52636091 130416650
53163323 130635576
53566643 131039600
53784648 131567213
53784150 132138091
53565224 132665323
53161200 133068643
52633587 133286648
52062709 133286150
51535477 133067224
51132157 132663200
50914152 132135587
50914650 131564709
51133576 131037477
51537600 130634157
52065213 130416152

poly 1
18
63086664 130525633
63552211 130836702
63863280 131302249
63972513 131851400
63863280 132400551
63552211 132866098
63086664 133177167
62537513 133286400
62481287 133286400
61932136 133177167
61466589 132866098
61155520 132400551
61046287 131851400
61155520 131302249
61466589 130836702
61932136 130525633
62481287 130416400
62537513 130416400

poly 1
20
32016565 129513443
32226609 129653791
32366957 129863835
32416240 130111600
32416240 131711600
32366957 131959365
32226609 132169409
32016565 132309757
31768800 132359040
30768800 132359040
30521035 132309757
30310991 132169409
30170643 131959365
30121360 131711600
30121360 130111600
30170643 129863835
30310991 129653791
30521035 129513443
30768800 129464160
31768800 129464160

poly 1
20
32016565 124382643
32226609 124522991
32366957 124733035
32416240 124980800
32416240 126580800
32366957 126828565
32226609 127038609
32016565 127178957
31768800 127228240
30768800 127228240
30521035 127178957
30310991 127038609
30170643 126828565
30121360 126580800
30121360 124980800
30170643 124733035
30310991 124522991
30521035 124382643
30768800 124333360
31768800 124333360

poly 1
42
48894165 118462243
49104209 118602591
49244557 118812635
49293840 119060400
49293840 123560400
49244557 123808165
49104209 124018209
48898017 124155983
49350898 124458589
49661967 124924136
49771200 125473287
49771200 125529513
49661967 126078664
49350898 126544211
48885351 126855280
48336200 126964513
47787049 126855280
47321502 126544211
47010433 126078664
46901200 125529513
46901200 125473287
46919798 125379786
46531677 125218624
46128357 124814600
45910352 124286987
45910369 124267492
45597787 124396648
45026909 124396150
44499677 124177224
44096357 123773200
43878352 123245587
43878850 122674709
44097776 122147477
44501800 121744157
45029413 121526152
45498960 121526562
45498960 119060400
45548243 118812635
45688591 118602591
45898635 118462243
46146400 118412960
48646400 118412960

poly 1
28
68401365 118462243
68611409 118602591
68751757 118812635
68801040 119060400
68801040 123560400
68751757 123808165
68611409 124018209
68401365 124158557
68153600 124207840
67678442 124207840
67677950 124772091
67459024 125299323
67055000 125702643
66527387 125920648
65956509 125920150
65429277 125701224
65025957 125297200
64807952 124769587
64808450 124198709
65027376 123671477
65028109 123670745
65006160 123560400
65006160 119060400
65055443 118812635
65195791 118602591
65405835 118462243
65653600 118412960
68153600 118412960

poly 1
27
59017758 118512367
59629296 118920984
60037913 119532522
60181400 120253880
60181400 122366920
60037913 123088278
59629296 123699816
59017758 124108433
58944815 124122942
58859480 124551951
58548411 125017498
58082864 125328567
57533713 125437800
57477487 125437800
56928336 125328567
56462789 125017498
56151720 124551951
56042487 124002800
56151720 123453649
56462789 122988102
56526494 122945536
56411400 122366920
56411400 120253880
56554887 119532522
56963504 118920984
57575042 118512367
58296400 118368880

poly 1
18
73074958 118512367
73686496 118920984
74095113 119532522
74238600 120253880
74238600 122366920
74095113 123088278
73686496 123699816
73074958 124108433
72353600 124251920
71632242 124108433
71020704 123699816
70612087 123088278
70468600 122366920
70468600 120253880
70612087 119532522
71020704 118920984
71632242 118512367
72353600 118368880

poly 1
18
53567758 118512367
54179296 118920984
54587913 119532522
54731400 120253880
54731400 122366920
54587913 123088278
54179296 123699816
53567758 124108433
52846400 124251920
52125042 124108433
51513504 123699816
51104887 123088278
50961400 122366920
50961400 120253880
51104887 119532522
51513504 118920984
52125042 118512367
52846400 118368880

poly 1
20
36791765 117188243
37001809 117328591
37142157 117538635
37191440 117786400
37191440 121786400
37142157 122034165
37001809 122244209
36791765 122384557
36544000 122433840
32544000 122433840
32296235 122384557
32086191 122244209
31945843 122034165
31896560 121786400
31896560 117786400
31945843 117538635
32086191 117328591
32296235 117188243
32544000 117138960
36544000 117138960

poly 1
16
62770691 110731650
63297923 110950576
63701243 111354600
63919248 111882213
63918750 112453091
63699824 112980323
63295800 113383643
62768187 113601648
62197309 113601150
61670077 113382224
61266757 112978200
61048752 112450587
61049250 111879709
61268176 111352477
61672200 110949157
62199813 110731152

poly 1
16
20199291 96510135
21752330 97155013
22940366 98345125
23582532 99899286
23581065 101580891
22936187 103133930
21746075 104321966
20191914 104964132
18510309 104962665
16957270 104317787
15769234 103127675
15127068 101573514
15128535 99891909
15773413 98338870
16963525 97150834
18517686 96508668

poly 1
18
53825938 99200753
54615909 99728595
55143751 100518566
55329104 101450400
55143751 102382234
54615909 103172205
53825938 103700047
52894104 103885400
52798696 103885400
51866862 103700047
51076891 103172205
50549049 102382234
50363696 101450400
50549049 100518566
51076891 99728595
51866862 99200753
52798696 99015400
52894104 99015400

poly 1
18
73333138 99200753
74123109 99728595
74650951 100518566
74836304 101450400
74650951 102382234
74123109 103172205
73333138 103700047
72401304 103885400
72305896 103885400
71374062 103700047
70584091 103172205
70056249 102382234
69870896 101450400
70056249 100518566
70584091 99728595
71374062 99200753
72305896 99015400
72401304 99015400


shape 5 solid-areas-minus-holes polyset 3
poly 1
9
15769234 193297675
16957270 194487787
17813681 194843400
15803309 194843400
15649010 194812708
15528809 194732391
15448492 194612190
15417800 194457891
15417800 192447139

poly 4
56
83653081 97134891
83783889 97222295
84032105 97470511
84119509 97601319
84150200 97755616
84150200 114851687
84121794 115000371
84040578 115128109
83525909 115674944
83440737 115743784
83348219 115783758
83239720 115798600
31098246 115798600
31081331 115799732
30949327 115817472
30916697 115826403
30794060 115878363
30764945 115895592
30660377 115978086
30647798 115989451
27837152 118892250
27821949 118911318
27717690 119071513
27699473 119116514
27662941 119304125
27660600 119328399
27660600 194457891
27629908 194612190
27549591 194732391
27429390 194812708
27275091 194843400
20895539 194843400
21746075 194491966
22936187 193303930
23581065 191750891
23582532 190069286
22940366 188515125
21752330 187325013
20199291 186680135
18517686 186678668
16963525 187320834
15773413 188508870
15417800 189365281
15417800 102277139
15769234 103127675
16957270 104317787
18510309 104962665
20191914 104964132
21746075 104321966
22936187 103133930
23581065 101580891
23582532 99899286
22940366 98345125
21752330 97155013
21629959 97104200
83498784 97104200
16
61672200 110949157
61268176 111352477
61049250 111879709
61048752 112450587
61266757 112978200
61670077 113382224
62197309 113601150
62768187 113601648
63295800 113383643
63699824 112980323
63918750 112453091
63919248 111882213
63701243 111354600
63297923 110950576
62770691 110731650
62199813 110731152
18
52798696 99015400
51866862 99200753
51076891 99728595
50549049 100518566
50363696 101450400
50549049 102382234
51076891 103172205
51866862 103700047
52798696 103885400
52894104 103885400
53825938 103700047
54615909 103172205
55143751 102382234
55329104 101450400
55143751 100518566
54615909 99728595
53825938 99200753
52894104 99015400
18
72305896 99015400
71374062 99200753
70584091 99728595
70056249 100518566
69870896 101450400
70056249 102382234
70584091 103172205
71374062 103700047
72305896 103885400
72401304 103885400
73333138 103700047
74123109 103172205
74650951 102382234
74836304 101450400
74650951 100518566
74123109 99728595
73333138 99200753
72401304 99015400

poly 1
9
16963525 97150834
15773413 98338870
15417800 99195281
15417800 97489709
15448492 97335410
15528809 97215209
15649010 97134892
15803309 97104200
17076388 97104200


shape 5 areas_fractured polyset 3
poly 1
9
15769234 193297675
16957270 194487787
17813681 194843400
15803309 194843400
15649010 194812708
15528809 194732391
15448492 194612190
15417800 194457891
15417800 192447139

poly 1
116
83653081 97134891
83783889 97222295
84032105 97470511
84119509 97601319
84150200 97755616
84150200 114851687
84121794 115000371
84040578 115128109
83525909 115674944
83440737 115743784
83348219 115783758
83239720 115798600
31098246 115798600
31081331 115799732
30949327 115817472
30916697 115826403
30794060 115878363
30764945 115895592
30660377 115978086
30647798 115989451
27837152 118892250
27821949 118911318
27717690 119071513
27699473 119116514
27662941 119304125
27660600 119328399
27660600 194457891
27629908 194612190
27549591 194732391
27429390 194812708
27275091 194843400
20895539 194843400
21746075 194491966
22936187 193303930
23581065 191750891
23582532 190069286
22940366 188515125
21752330 187325013
20199291 186680135
18517686 186678668
16963525 187320834
15773413 188508870
15417800 189365281
15417800 112450587
61048752 112450587
61266757 112978200
61670077 113382224
62197309 113601150
62768187 113601648
63295800 113383643
63699824 112980323
63918750 112453091
63919248 111882213
63701243 111354600
63297923 110950576
62770691 110731650
62199813 110731152
61672200 110949157
61268176 111352477
61049250 111879709
61048752 112450587
15417800 112450587
15417800 102277139
15769234 103127675
16957270 104317787
18510309 104962665
20191914 104964132
21746075 104321966
22936187 103133930
23581065 101580891
23581178 101450400
50363696 101450400
50549049 102382234
51076891 103172205
51866862 103700047
52798696 103885400
52894104 103885400
53825938 103700047
54615909 103172205
55143751 102382234
55329104 101450400
69870896 101450400
70056249 102382234
70584091 103172205
71374062 103700047
72305896 103885400
72401304 103885400
73333138 103700047
74123109 103172205
74650951 102382234
74836304 101450400
74650951 100518566
74123109 99728595
73333138 99200753
72401304 99015400
72305896 99015400
71374062 99200753
70584091 99728595
70056249 100518566
69870896 101450400
55329104 101450400
55143751 100518566
54615909 99728595
53825938 99200753
52894104 99015400
52798696 99015400
51866862 99200753
51076891 99728595
50549049 100518566
50363696 101450400
23581178 101450400
23582532 99899286
22940366 98345125
21752330 97155013
21629959 97104200
83498784 97104200

poly 1
9
16963525 97150834
15773413 98338870
15417800 99195281
15417800 97489709
15448492 97335410
15528809 97215209
15649010 97134892
15803309 97104200
17076388 97104200


endgroup
group clipper-zone
shape 5 solid-areas polyset 1
poly 1
73
39558485 117235869
39651072 117275915
39736274 117344867
43400785 121244282
43481850 121371942
43510200 121520481
43510200 126703200
43512640 126727976
43550700 126919318
43569664 126965100
43678051 127127311
43713089 127162349
43875300 127270736
43921082 127289700
44112424 127327760
44137200 127330200
48916493 127330200
48941269 127327760
49132611 127289700
49178393 127270737
49340605 127162350
49359850 127146556
49879756 126626650
49895550 126607405
50003937 126445193
50022900 126399411
50060960 126208069
50063400 126183293
50063400 118216109
50094092 118061810
50174409 117941609
50294610 117861292
50448909 117830600
54300691 117830600
54454990 117861292
54575191 117941609
54655508 118061810
54686200 118216109
54686200 135936291
54655508 136090590
54575191 136210791
54454990 136291108
54300691 136321800
44403107 136321800
44386530 136322886
44257120 136339923
44225096 136348504
44104506 136398454
44075794 136415031
43972240 136494491
43959750 136505444
43693844 136771350
43678050 136790595
43569663 136952807
43550700 136998589
43512640 137189931
43510200 137214707
43510200 194457891
43479508 194612190
43399191 194732391
43278990 194812708
43124691 194843400
32364109 194843400
32209810 194812708
32089609 194732391
32009292 194612190
31978600 194457891
31978600 117606509
32009292 117452210
32089609 117332009
32209810 117251692
32364109 117221000
39449886 117221000


shape 5 feature-holes polyset 12
poly 1
16
42276932 190069286
41634766 188515125
40446730 187325013
38893691 186680135
37212086 186678668
35657925 187320834
34467813 188508870
33822935 190061909
33821468 191743514
34463634 193297675
35651670 194487787
37204709 195132665
38886314 195134132
40440475 194491966
41630587 193303930
42275465 191750891

poly 1
20
48894165 118462243
49104209 118602591
49244557 118812635
49293840 119060400
49293840 123560400
49244557 123808165
49104209 124018209
48894165 124158557
48646400 124207840
46146400 124207840
45898635 124158557
45688591 124018209
45548243 123808165
45498960 123560400
45498960 119060400
45548243 118812635
45688591 118602591
45898635 118462243
46146400 118412960
48646400 118412960

poly 1
16
48780848 123718613
48562843 123191000
48159523 122786976
47632291 122568050
47061413 122567552
46533800 122785557
46129776 123188877
45910850 123716109
45910352 124286987
46128357 124814600
46531677 125218624
47058909 125437550
47629787 125438048
48157400 125220043
48561424 124816723
48780350 124289491

poly 1
18
46901200 125529513
47010433 126078664
47321502 126544211
47787049 126855280
48336200 126964513
48885351 126855280
49350898 126544211
49661967 126078664
49771200 125529513
49771200 125473287
49661967 124924136
49350898 124458589
48885351 124147520
48336200 124038287
47787049 124147520
47321502 124458589
47010433 124924136
46901200 125473287

poly 1
20
49383965 136803243
49594009 136943591
49734357 137153635
49783640 137401400
49783640 139001400
49734357 139249165
49594009 139459209
49383965 139599557
49136200 139648840
47536200 139648840
47288435 139599557
47078391 139459209
46938043 139249165
46888760 139001400
46888760 137401400
46938043 137153635
47078391 136943591
47288435 136803243
47536200 136753960
49136200 136753960

poly 1
18
46748600 138173287
46639367 137624136
46328298 137158589
45862751 136847520
45313600 136738287
44764449 136847520
44298902 137158589
43987833 137624136
43878600 138173287
43878600 138229513
43987833 138778664
44298902 139244211
44764449 139555280
45313600 139664513
45862751 139555280
46328298 139244211
46639367 138778664
46748600 138229513

poly 1
16
46748848 122677213
46530843 122149600
46127523 121745576
45600291 121526650
45029413 121526152
44501800 121744157
44097776 122147477
43878850 122674709
43878352 123245587
44096357 123773200
44499677 124177224
45026909 124396150
45597787 124396648
46125400 124178643
46529424 123775323
46748350 123248091

poly 1
18
13107600 95605600
13161646 95877305
13315554 96107646
13545895 96261554
13817600 96315600
14089305 96261554
14319646 96107646
14473554 95877305
14527600 95605600
14527600 95554800
14473554 95283095
14319646 95052754
14089305 94898846
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800

poly 1
18
174345600 96264800
174617305 96210754
174847646 96056846
175001554 95826505
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800
13161646 95826505
13315554 96056846
13545895 96210754
13817600 96264800

poly 1
18
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
174073895 94898846
173843554 95052754
173689646 95283095
173635600 95554800
173635600 196138800
173689646 196410505
173843554 196640846
174073895 196794754
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800

poly 1
18
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800
175001554 195867095
174847646 195636754
174617305 195482846
174345600 195428800
13817600 195428800
13545895 195482846
13315554 195636754
13161646 195867095
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800

poly 1
18
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800
14089305 196794754
14319646 196640846
14473554 196410505
14527600 196138800
14527600 95605600
14473554 95333895
14319646 95103554
14089305 94949646
13817600 94895600
13545895 94949646
13315554 95103554
13161646 95333895
13107600 95605600


shape 5 feature-holes-postsimplify polyset 5
poly 2
20
13545895 196794754
13315554 196640846
13161646 196410505
13107600 196138800
13107600 95554800
13161646 95283095
13315554 95052754
13545895 94898846
13817600 94844800
174345600 94844800
174617305 94898846
174847646 95052754
175001554 95283095
175055600 95554800
175055600 196138800
175001554 196410505
174847646 196640846
174617305 196794754
174345600 196848800
13817600 196848800
4
14527600 96264800
14527600 195428800
173635600 195428800
173635600 96264800

poly 1
16
38893691 186680135
40446730 187325013
41634766 188515125
42276932 190069286
42275465 191750891
41630587 193303930
40440475 194491966
38886314 195134132
37204709 195132665
35651670 194487787
34463634 193297675
33821468 191743514
33822935 190061909
34467813 188508870
35657925 187320834
37212086 186678668

poly 1
18
45862751 136847520
46328298 137158589
46639367 137624136
46748600 138173287
46748600 138229513
46639367 138778664
46328298 139244211
45862751 139555280
45313600 139664513
44764449 139555280
44298902 139244211
